path_name,size
/404,26268
/500,2177
/file.svg,391
/globe.svg,1035
/icons/icon-192x192.png,106157
/icons/icon-512x512.png,714425
/manifest.json,479
/next.svg,1375
/profile.jpg,138933
/projects/agritech-platform.jpg,546298
/projects/ai-image-enhancement.jpg,124223
/projects/ai-interview-simulator.jpg,352172
/projects/alsotaz-edu.jpg,636878
/projects/edge-x-portfolio.jpg,1617959
/projects/neural-network.jpg,471679
/projects/task-management.jpg,143168
/robots.txt,400
/site.webmanifest,519
/vercel.svg,128
/window.svg,385
/_next/static/chunks/150-471ec676550b4a1d.js,112873
/_next/static/chunks/30a37ab2-accf8abdc9d21649.js,31710
/_next/static/chunks/361-a27a89191526280a.js,35656
/_next/static/chunks/4bd1b696-79caff0c960666f8.js,168413
/_next/static/chunks/63-f2a5236fac065534.js,13811
/_next/static/chunks/684-edf59cdf8f6a4e04.js,174642
/_next/static/chunks/8e1d74a4-b0d5e3198e6fb1a2.js,9011
/_next/static/chunks/app/_not-found/page-6c806fc20f009f76.js,2237
/_next/static/chunks/app/layout-b5eb615ffaaa5a96.js,8571
/_next/static/chunks/app/page-a70c204345b1fdd2.js,29550
/_next/static/chunks/app/projects/[id]/page-934ef43880b9ca66.js,3120
/_next/static/chunks/framework-2d3ab2162548aad8.js,139844
/_next/static/chunks/main-362352e7c79f5a13.js,118840
/_next/static/chunks/main-app-d9794b1200c643e4.js,518
/_next/static/chunks/pages/_app-c49295fcfaf0f732.js,396
/_next/static/chunks/pages/_error-cc3f077a18ea1793.js,232
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/webpack-decb145ea5426c4a.js,3811
/_next/static/css/e1649d989e5cab62.css,28005
/_next/static/css/fda7cd4f30417e2f.css,25942
/_next/static/media/26a46d62cd723877-s.woff2,18820
/_next/static/media/55c55f0601d81cf3-s.woff2,25908
/_next/static/media/581909926a08bbc8-s.woff2,19072
/_next/static/media/8e9860b6e62d6359-s.woff2,85272
/_next/static/media/97e0cb1ae144a2a9-s.woff2,11220
/_next/static/media/df0a9ae256c0569c-s.woff2,10280
/_next/static/media/e4af272ccee01ff0-s.p.woff2,48432
/_next/static/qdgqcMNZHqkHOt3gdWfiP/_buildManifest.js,587
/_next/static/qdgqcMNZHqkHOt3gdWfiP/_ssgManifest.js,80
/favicon.ico,1476631
/projects/[id],1453425
/,1509576